station_name,city_name
白芨沟,石嘴山
查干得日斯,阿拉善左旗
格勒,阿拉善左旗
沧州,沧州
黄河涯,德州
晏城北,德州
陵城,陵城
商河,商河
泗县,泗县
林场,南京
亭子山,南京
仪征,仪征
如东,如东
高密北,高密
青岛机场,青岛
姚哥庄,胶州
胶州,胶州
即墨,即墨
黑旺,淄博
口头,淄博
上高镇,莱芜
烟台西,烟台
宿迁,宿迁
建湖,盐城
启东,南通
诸城,诸城
莒县,莒县
淮南东,淮南
蚌埠,蚌埠
肥西,合肥
天柱山,安庆
凉亭河,安庆
黄梅,黄梅
西道口,北京
白洋淀,保定
马头,磁县
卫辉,卫辉
小李庄,郑州
官亭,郑州
小商桥,许昌
漯河,漯河
确山,确山
普安,武汉
土地堂东,武汉
午汲,武安
彭城,邯郸
瑞昌,瑞昌
黄石东,黄石
测试1,北京
周口,周口
华容东,鄂州
涿州东,涿州
正定机场,石家庄
路口铺,路口铺
汨罗,汨罗
杨桥,邵东
黑石铺,韶山
衡山,衡山
鲤鱼江,郴州
马踏,茂名
电白,茂名
沥林北,惠州
小金口,惠州
南江口,云浮
三水南,佛山
天堂,天堂
初城,深圳
畲江,潮州
潮州,潮州
文安,文安
深州,深州
阜阳,阜阳
麻城,麻城
瑞昌西,瑞昌
柴桑,九江
南昌西,南昌
峡江,峡江
河源,河源
清凉店,武邑
龙华,景县
娘子关,阳泉
简子沟,阳泉
太原北,太原
平遥古城,平遥
霍州东,霍州
襄汾西,襄汾
里八庄,大同
高家会,岢岚
赵城,洪洞
王里堡,长治
长治,长治
孝南,孝义
阳泉曲,孝义
隔蒲,云梦
兴隆集,枣阳
枣阳,枣阳
云梦东,云梦
武当山,丹江口
向阳镇,紫阳
石柱槽,达州
蒲家,达州
金堂,金堂
渠县,渠县
禄市,华蓥
高兴,广安
唯亭,苏州
琵琶湖,九江
岩前,黄山
祁门,祁门
下明溪,景德镇
画桥,乐平
句容西,句容
溧水,南京
海宁西,海宁
嘉兴南,嘉兴
春申,上海
周王庙,杭州
四团,上海
塘雅,金华
蒋堂,金华
罗桥,上饶
弋阳,弋阳东
余江,余江
寺前,南昌
衙前,南昌
围里,丰城
罗坊,罗坊
西村,宜春
宣风,宜春
灯芯桥,萍乡
余姚,余姚
永泰,永泰
吕坊,临川
江边村,江边村
协塘,樟树
文竹,永新
奉化,奉化
温岭,温岭
德兴东,德兴
五府山,上饶
建瓯西,建瓯
福清,福清
延平东,延平
古田,古田
马尾,福州
苹林,龙岩
济南西,济南
合肥南,合肥
重庆西,重庆
贵阳北,贵阳
贵安,贵阳
滨海北,天津
广安门,北京
唐山南,唐山
test2,茶陵
卢龙,秦皇岛
百子湾,北京
高各庄,北京
安匠,承德
南湾子,承德
五道河,承德
闹海营,承德
河洛营,承德
广德号,承德
杨家营,赤峰
四分地,赤峰
红花沟,赤峰
莲花山,赤峰
孤山子,赤峰
三义井,敖汉旗
四合,赤峰
奈曼,奈曼旗
白音他拉,奈曼旗
育新,通辽
高桥北,葫芦岛
宣化北,张家口
西湾堡,张家口
阳高,阳高
堡子湾,大同
福生庄,卓资
萨拉齐,土默特右旗
乌兰花,集宁
三介海子,集宁
商都,集宁
三营图,集宁
白音特拉,集宁
苏吉达巴,通辽
大灰厂,北京
三合庄,北京
南城司,易县
大盘石,保定
下社,代县
临河,临河
乌海北,乌海
青铜峡,青铜峡
黄羊湾,中卫
镇罗堡,中卫
长城,白银
景泰,景泰
吴家窑,白银
朱家窑,白银
昆都仑召,包头
瓦窑坝,包头
东湾,白银
农垦四团,磴口县
图克木庙,阿拉善左旗
额济纳,额济纳旗
天津西,天津
唐官屯,静海
邹城,邹城
宿州,宿州
蚌埠东,蚌埠
担子,滁州
金寨,六安
红安西,红安
天平店,泰安
肥城,肥城
济铁建行,济南
枣庄东,枣庄
闸河,淮北
江口集,阜阳
济南东,济南
临淄北,淄博
湖田,淄博
临淄,临淄
芝兰庄,胶州
李哥庄,胶州
蓝村,蓝村
青岛,青岛
纯化,淄博
常庄,莱芜
司家岭,莱芜
长沙堡,莱阳
海阳北,海阳
芝罘,烟台
观音机场,徐州
如皋南,如皋
芦庙,亳州
含山南,马鞍山
合肥北城,合肥
长岗集,巢湖
潜山,安庆
松林店,涿州
新安村,正定
胜芳,霸州
汤阴,汤阴
宜沟,鹤壁
七里营,新乡
焦作东,武陟
老田庵,新乡
驻马店,驻马店
明港,明港
谌家矶,武汉
汉口,武汉
汉西,武汉
汤逊湖,武汉
北京西,北京
固安东,廊坊
磁山,武安
东戌,涉县
井店,涉县
东阳关,黎城
林县,安阳
花山所,武汉
鄂州东,鄂州
新店,武汉
鄂州,鄂州
铁山,鄂州
黄石,黄石
黄冈,黄冈
黄冈西,黄冈
葛店南,鄂州
徐水东,徐水
岳阳北,岳阳
大托铺,韶山
七斗冲,株洲
街洞,郴州
韶关东,韶关
乐同,广州
狮岭,广州
银盏,清远
常平,东莞
平湖,平湖
深圳东,深圳
阳西,阳江
道滘,东莞
银瓶,东莞
郁南,云浮
怀集,肇庆
新兴县,新兴县
春湾,春湾
茂名,茂名
化州,化州
梅州,梅州
兴国西,兴国
赣县北,赣州
牛驼,霸州
临西,聊城
淮滨,淮滨
团风,团风
浠水,浠水
共青城,共青城
三江镇,南昌
兴国,兴国
南康,南康
龙南,龙南
惠州西,惠州
于都北,赣州
阳泉,阳泉
河底,阳泉
牛车河,常德
常德,常德
应县,应县
袁树林,朔州
芦庄,朔州
高村,忻州
口泉,大同
北义井,忻州
蒋村,忻州
蔡家崖,兴县
汤阴东,汤阴
侯马北,侯马
襄垣,襄垣
孔庄,泽州县
合阳北,合阳
下辛店,武汉
长江埠,应城
谷城北,襄阳
丹江口,十堰
老河口东,老河口
京山,京山
胡家营,郧县
吕河,旬阳
早阳,安康
八庙,渠县
小桥,营山
河市坝,达州
临巴溪,渠县
长胜沟,华蓥
梁平,梁平
高资,南京
周泾巷,无锡
沧波门,南京
黄梅山,马鞍山
芜湖北,芜湖
江宁西,南京
狮子山,铜陵
池州,池州
竹峰,宣城
库前,乐平
江宁,南京
宜兴,宜兴
封浜,上海
新桥,上海
松江,上海
嘉兴,嘉兴
海宁,海宁
金山卫东,上海
海湾,上海
建德,杭州
三阳,黄山
金华南所,金华
义乌,义乌
横峰,横峰
遂昌,遂昌
东乡,东乡
江家,南昌
樟树,樟树
武义北,武义
彬江,宜春
东关镇,上虞
五夫,上虞
庄桥,宁波
宁波,宁波
新安江,建德
抚州,抚州
腾桥,抚州
济南,济南
胡王所,礼泉
北京丰台,北京
廊坊北,廊坊
杨村,天津
滨海,天津
张贵庄,天津
唐山,唐山
滦县,唐山
滦县东,滦县
石门,秦皇岛
后封台,天津
龙家营,秦皇岛
东戴河,绥中
军粮城北,天津
滨海西,天津
南堡北,唐山
唐海南,唐山
九王庄,天津
上仓,天津
开平,唐山
洼里,唐山
古冶,唐山
唐海,唐山
燕郊,三河
富庄子,唐山
北马圈子,承德
西大庙,承德
上板城南,承德
虎什哈,承德
五十家子,赤峰
山湾子,赤峰
嘎什吐,赤峰
瓦房,通辽
太平庄,通辽
高升北,盘锦
乌兰察布,乌兰察布
望京,北京
八达岭,北京
辛庄子,张家口
永嘉堡,大同
天镇,天镇
罗文皂,大同
丰镇,丰镇
永王庄,集宁
卓资山,卓资
陶卜齐,呼和浩特
公积坂,包头
清河,北京
北京北,北京
侯家庙,北京
大陆号,察哈尔右翼
贲红,察哈尔右翼
西里,二连浩特
二连,二连浩特
二道沟,集宁
保健,集宁
经棚,锡林浩特
下坑子,锡林浩特
大板,锡林浩特
宝木吐,锡林浩特
林东,通辽
道德,通辽
开鲁,通辽
乌日图,锡林浩特
雁翅,北京
沿河城,北京
东城乡,张家口
铁炉村,北京
平谷,天津
大石庄,天津
玉田北,唐山
罗家屯,唐山
十渡,北京
白涧,涞水
艾河,保定
灵丘,灵丘
哈业胡同,包头
四分滩,临河
巴彦高勒,磴口
乌海西,乌海
暖泉,银川
红卫,中卫
窦家沟,白银
邵家堂,兰州
兰州东,兰州
西斗铺,固阳
白云鄂博,白云鄂博
本井,阿拉善左旗
柳树沟,石嘴山
上腰墩,武威
白土梁,白银
苏宏图,阿拉善左旗
阿达日嘎,阿拉善左旗
东光,东光
三唐,德州
炒米店,济南
大河,泰安
洪沟,泰安
北集坡,泰安
南驿,泰安
太仓南,太仓
安亭西,上海
泗洪,泗洪
符离集,宿州
道朗,泰安
兰陵北,兰陵县
淄博北,淄博
青州市北,青州
大明湖,济南
平陵城,章丘
昌乐,昌乐
潍坊,潍坊
四方,青岛
桓台,桓台
南定,淄博
大昆仑,淄博
西桐古,淄博
莱阳,莱阳
烟台,烟台
文登东,威海
荣成,荣成
阜阳西,阜阳
安吉,安吉
桐城东,桐城
柯坦,巢湖
窦店,北京
邢台,邢台
邯郸,邯郸
孝感,孝感
余家湾,武汉
武昌南,武汉
西石门,沙河
林村,邯郸
新坡,邯郸
磁西,武安
悬钟,涉县
峰峰,邯郸
武陟,焦作
宋寨,郑州
肖马杨所,武汉
华容,鄂州
阳新,阳新
下陆,黄石
灵乡,武汉
仙桃,仙桃
项城,周口
长沙,长沙
洪梅,东莞
东莞港,东莞
深圳机场,深圳
英德,英德
龙塘镇,清远
新塘,广州
樟木头东,东莞
佛山,佛山
盐步所,佛山
肇庆,肇庆
大降坪,深圳
华城,华城
狮山北,佛山
龙南东,赣州
台前,台前
梁山,梁山
朱店,浠水
孔垄,九江
九江,九江
永修,永修
乐化,南昌
吉安,吉安
井冈山,井冈山
赣州东,赣州
茅头山,南昌
建宁南,建宁
良村,石家庄
辛集,辛集
程家,阳泉
上湖,榆次
芦家庄,榆次
太原,太原
望城,望城
长沙西,长沙
平社,忻州
青羊湾,大同
陈家沟,宁武
古东,古交
岚县,岚县
修文,榆次
太谷,太谷
佛峪,榆次
台曲,榆社
常家,侯马
西贺村,侯马
韩城,韩城
垣曲,侯马
董岗,枣阳
简家坡,襄阳
安陆西,安陆
丹江,老河口
殷家河,谷城
紫阳,紫阳
高滩,紫阳
万源,万源
毛坝,达州
达州,达州
清平,重庆
黄桷所,重庆
新闸镇,常州
石塘湾,无锡
中华门,南京
繁昌西,繁昌
铜陵,铜陵
龙桥,庐江
巷口桥,宣城
景德镇南,景德镇
甘棠,乐平
中村,乐平
德清,德清
长兴南,长兴
湖州西,湖州
嘉善南,嘉兴
梅陇,上海
金山卫西,上海
桐庐,杭州
杭州南,杭州
上铺,衢州
湖沿,上饶
金桥,上饶
坑口,上饶
梁家渡,南昌
永康南,永康
分宜,分宜
板杉铺,醴陵
羊石,醴陵
钱清,萧山
马渚,余姚
蜀山,余姚
将乐,将乐
三明北,三明
长庆,永泰
董家,樟树
洲湖,安福
怀忠,永新
宁德,宁德
巢湖东,合肥
铜陵北,铜陵
南平北,南平
闽清北,闽清
童家,鹰潭
庆元,庆元
向塘西,南昌
张家山,樟树
天井,新余
新余,新余
千岛湖南,建德
夏茂,沙县
罗陂岗,临川
八景,樟树
颍江,樟树
建山,樟树
厚溪,永新
瑞安,瑞安
延平西,南平
漳平西,漳平
古田北,古田
福州南,福州
顺昌,顺昌
屏南,屏南
支提山,宁德
麦园,麦园
漳平,漳平
华安,华安
杏林,厦门
小舟,安溪
井口,重庆
白涛,涪陵
黄草场,彭水
秀山,秀山
梅江,秀山
锦和,锦和
向韶,湘潭
川水,新化
芷江西,芷江西
安仁,安仁
桐木寨,凯里
凯里,凯里
茶园,娄底
金星铺,邵阳
零陵,零陵
江华,江华
容县,玉林
桂林西,桂林
祁阳北,祁阳
黄沙河,桂林
全州,全州
绍水,桂林
大溶江,桂林
来宾北,来宾
梧州南,梧州
凤凰,凤凰
长塘,邕宁
南宁南,南宁
凭祥北,凭祥
拉洞,柳州
百浪,钦州
长塘所,衡阳
雷州,雷州
徐闻,徐闻
洛东,柳州
龙井村,柳州
贵定南,贵定
乐埠,都匀
观音阁,贵阳
麻芝铺,贵阳
普洛,柳州
雅脉,柳州
员外庄,曲阜
莒南北,莒南
济宁,济宁
菏泽南,菏泽
东明县,东明县
连云港东,连云港
响水县,盐城
连云港,连云港
夏邑县,夏邑县
野鸡岗,商丘
开封,开封
榆中,兰州
灵宝西,灵宝
中原,郑州
潼关,潼关
永寿,永寿
长庆桥,庆阳
彬州东,彬县
茂陵,咸阳
兴平,兴平
天水,天水
杨家河,天水
新阳镇,新阳镇
武山,武山
唐家堡,兰州
甘草店,兰州
夏官营,夏官营
骆驼巷,兰州
桑园子,兰州
庄里,渭南
蒲城,蒲城
西社,白水
黄陵南,黄陵
甘泉北,甘泉
锦界,榆林
扎囊,扎囊
韩家楼,五寨
砚川,商洛
唐河,唐河
罗山,罗山
庙庄,平凉
平凉,平凉
王团庄,中卫
宣和,中卫
大通西,西宁
永登,永登
古浪,古浪
武威,武威
玉石,金昌
马莲井,金昌
张掖,张掖
临泽,临泽
许三湾,酒泉
酒泉,酒泉
大草滩,嘉峪关
低窝铺,低窝铺
柳沟,柳沟
峡东,敦煌
哈密南,哈密
哈密东,哈密
桃儿沟,吐鲁番
达坂城,吐鲁番
乌兰乌苏,石河子
甘河子,奎屯
托托,奎屯
冰沟,嘉峪关
吐鲁番北,吐鲁番
鄯善北,鄯善
大河沿,吐鲁番
胜利桥,吐鲁番
下新光,吐鲁番
和静,和静
幸福滩,库尔勒
二八台,库尔勒
柯坪,阿克苏
霍尔果斯,霍城
昆玉,昆玉
海石湾,海石湾
若羌,若羌
尼木,尼木
沱沱河,格尔木
王堂,汝州
交界,汝州
蒲山店,南阳
穰东,邓州
邓州,邓州
耿坡,邓州
绿梁山,海西州
鱼卡,海西州
肃北,肃北
宜城,宜城
当阳,当阳
周家寨,吉首
于田,和田
会同,会同
融安,融安
宜昌东,宜昌
渭源,定西
漳县,定西
哈达铺,陇南
临江铺,陇南
苍溪,苍溪
南充南,南充
观音山,宝鸡
凤州,凤县
徽县,徽县
横现河,汉中
阳平关,宁强
石马坝,绵阳
天回镇,成都
西乡,西乡
三花石,汉中
缯溪河,安康
梅子铺,安康
安家湾,广元
尚武,广元
黄洋,广元
孝泉,德阳
汉旺,德阳
巴中,巴中
雪门寺,广汉
穿心店,广汉
木瓜坪,广汉
清流场,广汉
谭家场,都江堰
彭州南,成都
郫县东,成都
安德,成都
曾口,巴中
范店子,乐山
沙湾南,乐山
邛崃,成都
朝阳湖,成都
雅安,雅安
大英东,大英
陶家沟,成都
椑木镇,内江
石燕桥,内江
李市镇,内江
白沙,江津
内江南,重庆
田梁子,昭通
梨树湾,重庆
洋县西,洋县
阿房宫,西安
桐梓北,桐梓
遵义,红花岗
七龙星,重庆
民福寺,重庆
太白,遵义
红花园,遵义
艾田,遵义
新萝村,贵阳
万盛东,万盛
砚石台,重庆
新津,成都
乐山,乐山
回龙庵,成都
太和,乐山
思,乐山
下普雄,西昌
普雄,越西
联合乡,西昌
西昌北,西昌
麻栗,西昌
沙坝,攀枝花
南华,南华
师庄,攀枝花
阿南庄,昆明
甸心,禄丰
大理北,大理
上关,大理
通海,通海
河口北,河口
晋宁东,昆明
广南县,广南
昆明南,昆明
芦沟,罗平
清水河西,兴义
板桃,田林
下塘,百色
普定,安顺
扒挪块,六盘水
马房,曲靖
格以头,曲靖
炎方,曲靖
楚雄南,楚雄
沙桥,楚雄
法启,大方
都格,水城
平关,盘县
沙沱,盘县
月亮田,盘县
小云尚,盘县
黑土凹,昆明
雨过铺,开远
古屯,开远
陵水,陵水
博鳌,琼海
琼海,琼海
儋州,儋州
前卫,兴城
网户,兴城
兴城,兴城
高桥镇,葫芦岛
老城镇,澄迈
金城,锦州
红旗,锦州
羊圈子,北宁
青堆子,盘锦
大虎山,黑山
石狮,沈阳
五七,盘锦
马仗房,锦西
李家沟,北票
朝阳西,朝阳
水泉,凌源
平泉,承德
甲山,承德
二龙,宁城
乃林,喀喇沁旗
杨杖子,凌源
北磴,锦西
四家子,建昌
刘屯,锦西
平泉北,承德
小梁山,阜新
小东,阜新
望山,黑山
黑山,黑山
新立屯,黑山
五峰,彰武
通辽,通辽
大青沟,科尔沁左翼
钱家店,通辽
乌斯土,通辽
大林,科尔沁左翼
清河桥,通辽
开原西,开原
营口东,营口
鲅鱼圈,营口
南台,海城
左港,临川
金田,安福
攸县,攸县
北仑,宁波
永平,铅山
上虞南,绍兴
乐清东,温州
都昌,都昌
开化,衢州
雁石南,龙岩
德兴,德兴
红星所,南平
福州南,福州
泉州,泉州
周宁,周宁
水南,南平
樟岚所,福州
樟林,福州
冠豸山南,龙岩
白马,武隆
石子坝,黔江
甘家坝,黔江
龙池,秀山
十里石,湘乡
娄底,娄底
枫林,阳新
金滩,新化
渠江,新化
双井,新化
溆浦,溆浦
仁里冲,怀化
大龙,怀化
炎陵,炎陵
衡南,衡南
半边街,都匀
金家,娄底
双牌,双牌
梧州,梧州
五通,五通
百里村,桂林
桂林,桂林
来宾,来宾
长岗岭,南宁
南宁,南宁
双峰北,双峰
那罗,南宁
吴圩,南宁
大王滩,南宁
钦州,钦州
邵阳西,邵阳
兴业,兴业
文地,文地
吴川,湛江
湛江,湛江
龙门镇,龙门镇
德胜,河池
泗亭,金城江
墨冲,都匀
清泰坡,都匀
肯普,柳州
和气庄,曲阜
朱保,曲阜
相邸,日照
日照西,日照
费县北,费县
长垣,长垣
滑县南,滑县南
大召营,新乡
获嘉,获嘉
焦作西,焦作
邵岗集,开封
圃田西,郑州
郑集,徐州
沛县,徐州
萧县北,萧县
济宁东,济宁
小北山所,济宁
礼泉南,礼泉
渑池南,渑池
巩义,巩义
新安县,新安县
孟塬,渭南
礼泉,礼泉
西安,西安
武功,武功
云田乡,天水
定西,定西
王家湾,兰州
孝北堡,铜川
铜川南,铜川
孙镇,渭南
苏家坡,渭南
洞子崖,渭南
甘泉,甘泉
蟠龙镇,延安
田庄镇,延安
榆林,榆林
关碾房,鄂尔多斯
纳林沟门,鄂尔多斯
长箐,六枝
山南,山南
王家寨,保德
丹凤,丹凤
叶集,六安
三关口,中卫
三营,中卫
石坝,中卫
柳沟南,柳沟
临泽南,临泽
陈家湾西,兰州
马家坪,兰州
小青阳口,金昌
玉门,玉门镇
桥湾,玉门
芨芨槽子,乌鲁木齐
昌吉,乌鲁木齐
古河,奎屯
沙泉子,博乐
镜铁山,镜铁山
托克逊,吐鲁番
国光,吐鲁番
八棵树,库尔勒
策达雅,库尔勒
塔拉克,库尔勒
金银川,阿克苏
阿图什,阿图什
伊宁东,伊宁县
莎车,莎车
克拉玛依,克拉玛依
张家祠,西宁
平安驿,平安
西宁西,西宁
海晏,西宁
长宁堡,西宁
大通县,西宁
捏掌,捏掌
王庄,王庄
白合,洛阳
宝丰,平顶山
鲁山,鲁山
构林,邓州
特门,海西州
大头羊,海西州
余家湖,襄阳
玉泉镇,和田
靖州,靖州
荆州,荆州
潜江,潜江
仙桃西,仙桃
野三关,恩施
利川,恩施
阆中,阆中
秦岭,凤县
凤县,凤县
宏庆,两当
朝天南,广元
马角坝,江油
江油,江油
罗江,德阳
成都,成都
汉中,汉中
涧池铺,安康
彭州,成都
犀浦,成都
郫县,成都
郫县西,成都
聚源,成都
都江堰,成都
青城山,成都
迎宾路,成都
佑君,西昌
漫滩,西昌
崇州,成都
大邑,成都
石子山,北碚
简阳南,简阳
大足南,大足
永川东,永川
养马河,成都
白马北,内江
内江东,内江
油溪,永川
伏牛溪,永川
茄子溪,永川
凌家场,重庆
豆坝,宜宾
盐津北,盐津
岔河,昭通
福溪,宜宾
金沙湾,宜宾
巡场,宜宾
朝天,朝天
鄠邑,西安
赶水东,重庆
夏坝,重庆
广兴,重庆
两河口,重庆
蒙渡,遵义
九龙塘,遵义
李家湾,遵义
大寨,贵阳
开阳,贵阳
南江,贵阳
南江,贵阳
百宜,贵阳
鸭江,重庆
新都东,成都
犍为,犍为
宜宾西,宜宾
镇雄,镇雄
华兴村所,成都
峨边,峨边
长河坝,西昌
汉源,汉源
埃岱,西昌
南尔岗,西昌
阿寨,西昌
白石岩,西昌
弯坵,攀枝花
丙谷,攀枝花
迤资,攀枝花
龙骨甸,昆明
甸尾,禄丰
牧羊村,昆明
小湾东,南涧
丽江,丽江
巴关河,西昌
格里坪,西昌
中谊村,昆明
建水北,建水
野象谷,景洪
陆良,陆良
八渡,册亨
二道岩,六盘水
茨冲,六盘水
黑老湾,曲靖
曲靖,曲靖
马龙,曲靖
小新街,昆明
金马村,昆明
赤木岭,楚雄
楚雄西,楚雄
发耳,盘县
平河口,曲靖
红果,盘县
文阁,曲靖
昆明北,昆明
白沙冲,开远
长流,海口
崖州,三亚
三亚,三亚
海口东,海口
盘山,盘山
绥中,绥中
塔山,锦西
凤凰机场,三亚
高山子,盘锦
励家,沈阳
新民,沈阳
辽中,沈阳
薛家,锦州
七里河,义县
公营子,喀喇沁左翼
大杖子,承德
平庄南,喀喇沁旗
田家沟,凌源
金杖子,喀喇沁左翼
建北,建昌
九道岭,北票
新邱,阜新
甘旗卡,科尔沁左翼
木里图,通辽
乌兰基,通辽
大罕,通辽
欧里,双辽
德惠西,长春
崔家营子,长春
四平东,四平
大连,大连
熊岳城,鲅鱼圈
唐王山,海城
辽阳,辽阳
太子河,辽阳
沈阳,沈阳
沈阳北,沈阳
虎石台,沈阳
乱石山,铁岭
十家堡,长春
郭家店,四平
大连西,大连
营城子,大连
前阳南,丹东
旗杆底,金州
偏岭镇,岫岩
碱厂,本溪县
姚千户屯,本溪
火连寨,本溪
连山关,本溪县
林家台,本溪
鸡冠山,本溪
小市,本溪县
田师府,本溪县
灌水,丹东
永甸,宽甸
长甸,丹东
孤家子,沈阳
琥珀湖,抚顺
华蓥,华蓥
天府北,重庆
凉雾,恩施
丰都,丰都
镇江,镇江
丹阳,丹阳
戚墅堰,常州
无锡,无锡
浒墅关,苏州
苏州,苏州
正仪,昆山
陆家浜,昆山
上海西,上海
马鞍山东,马鞍山
芜湖南,芜湖
钟鸣所,庐江
庐江南,庐江
北郊,上海
歙县,黄山
黄山,黄山
大云,湖州
德清西,德清
松江南,上海
七宝,上海
嘉善,嘉兴
乔司,杭州
杭州,杭州
芦潮港,上海
千岛湖,杭州
钱塘江,杭州
白龙桥,金华
朱家坑,上饶
贵溪,贵溪
鹰潭,鹰潭
温家圳,南昌
河下,新余
姚家洲,萍乡
峡山口,萍乡
姚家坝,醴陵
绍兴东,上虞
丈亭,余姚
金华西,金华
建宁县北,建宁
梅林,樟树
