station_name,city_name
新祉,分宜
石芬,分宜
茶陵西,茶陵
嵊州新昌,绍兴
天台山,台州
台州,台州
乐清,乐清
太姥山,福鼎
霞浦,霞浦
泾县,宣城
旌德,宣城
延平,延平
仙游,莆田
厦门北,厦门
外洋,南平
三元区,三明
漳州东,漳州东
福州,福州
福州东,福州
长乐东,福州
平潭,平潭
大深,漳平
福德,漳平
安溪,安溪
龙山镇,南靖
于都,于都
会昌北,会昌
洛碛,成都
酉阳,酉阳
桃映,桃映
楼子下所,南康
普安堂,湘乡
石泉,涟源
西河,新化
攸县南,攸县
全州南,全州
北流,北流
恭城,恭城
祁阳,祁阳
紫溪,永州
严关乡,桂林
永福南,永福
金鸡村,南宁
大拟,钦州
小董,钦州
安江东,洪江
西渡,衡阳
遂溪,遂溪
塘口,湛江
太阳村,柳州
叶茂,河池
金城江,金城江
六甲,河池
大土,贵阳
贵阳,贵阳
上朝,柳州
平寨,柳州
平邑,平邑
莒南,莒南
日照,日照
朱庄,兖州
嘉祥,嘉祥
夏官屯,兖州
菏泽,菏泽
滨海港,盐城
墟沟,连云港
杏花营,开封
南寺,郑州
刘集,徐州
崔寨,徐州
沛屯,徐州
济宁北,济宁
东岔,天水
临潼东,西安
三门峡南,三门峡
上街,上街
高阳,天水
富平,渭南
张家船,渭南
富县,富县
道镇,延安
北塬,白水
洛川东,洛川
富县东,富县
绥德,绥德
牛家梁,榆林
神木南,神木
神木北,神木
神木,神木
万水泉南,鄂尔多斯
大树湾,鄂尔多斯
乌兰木伦,鄂尔多斯
神东,鄂尔多斯
府谷,府谷
神池南,神池
营镇,商洛
柞水,柞水
小河镇,旬阳
渭南南,渭南
六安,六安
冯家山,凤翔
陇县,陇县
史家铺,陇县
崇信,平凉
褚家湾,中卫
土桥子,中卫
长农,中卫
门源,海北州
金昌,金昌
屯升,酒泉
清水,清水
肃州,酒泉
金塔,酒泉
黑山湖,玉门
景峡,哈密
烟墩,哈密
哈密,哈密
火焰山,吐鲁番
后沟,吐鲁番
乌拉泊,乌鲁木齐
乌鲁木齐南,乌鲁木齐
艾比湖,博乐
双河市,双河
桥西,嘉峪关
阳霞,库尔勒
雅克拉,库尔勒
新和,新和
阿克苏,阿克苏
八盘磨,喀什
和硕,和硕县
尼勒克,尼勒克
英吉沙,英吉沙
泽普,泽普
和田,和田
河湾,西宁
水车湾,西宁
莲花台,西宁
西宁,西宁
刚察,德令哈
天峻,德令哈
锡铁山,德令哈
格尔木,格尔木
当雄,拉萨
关林,洛阳
瀼河,汝州
草店,汝州
小柴旦,海西州
东山,海西州
大柴旦,海西州
小烟墩,当阳
谷达坡,吉首
塘豹,怀化
牙屯堡,牙屯堡
塘库,三江县
汉川,汉川
桔柑,陇南
龙桂,南部
青石崖,宝鸡
七里坪,汉中
大滩,广元
德阳,德阳
治江,汉中
石泉县,石泉
乐坝,广元
扬嘉,德阳
红白场,广汉
蒲阳,都江堰
三道堰,成都
李冰广场,成都
峨边南,乐山
米易东,米易
攀枝花南,攀枝花
永仁,永仁
下太和,合川
三星,遂宁
璧山,璧山
半边山所,重庆
五凤溪,成都
资阳,资阳
富顺,自贡
平等,永川
保平所,重庆
一步滩,宜宾
邓家湾,昭通
彝良南,昭通
昭通北,昭通
草海,威宁
清水沟,昭通
汉王山,宜宾
小关溪,昭通
苍坪,昭通
童家溪所,重庆
桐梓东,桐梓
小南垭,重庆
綦江,綦江
新场,遵义
凉风垭,遵义
遵义西,遵义
久长,贵阳
大水沟,贵阳
万盛,重庆
青莲,江油
双流机场,成都
双流西,成都
新津南,成都
彭山北,彭山
青神,青神
屏山,屏山
大方,大方
马村,乐山
刘沟,乐山
铁西,西昌
尔赛河,西昌
尼波,西昌
月华,西昌
德昌,德昌
乐跃,西昌
蒲坝,西昌
大湾子,昆明
元谋,元谋
羊臼河,昆明
塔石嘴,昆明
一平浪,禄丰
渔坝村,昆明
禄丰,禄丰
高楼房,昆明
温泉,昆明
大苴,楚雄
渡口,西昌
弄弄坪,西昌
中滩,昆明
玉溪南,玉溪
屏边,屏边
普家村所,昆明
阳圩,百色
富宁,富宁
革居,兴义
威舍,兴义
潞城乡,田林
新坪田,昆明
马场,贵阳
黄桶,安顺
双水,六盘水
梅花山,六盘水
背开柱,六盘水
沾益,沾益
南华北,楚雄
八步,织金
大湾,六盘水
六盘水南,六盘水
功山,东川
小喜村,昆明
西秀镇所,澄迈
大甸,兴城
临高南,临高
八里,锦州
道口,锦州
唐家,沈阳
兰家屯,沈阳
盘锦,盘锦
拉拉屯,海城
南票,锦州
葫芦岛北,葫芦岛
周家屯,义县
上园,北票
南岭,北票
辽宁朝阳,朝阳
凌海南,锦州
小平房,建平
河汤沟,凌源
平庄,赤峰
宁城,宁城
马林,赤峰
刀尔登,凌源
任家店,锦西
玉溪西,玉溪
伊吗图,阜新
阿金,阜新县
大巴,阜新县
芳山镇,黑山
衙门营,通辽
铁岭西,铁岭
松树,大连
灯塔,灯塔
新台子,铁岭
开原,开原
双庙子,开原
夏家河,大连
东港北,丹东
北井子,丹东
泉水屯,金州
营口,营口
新甸,岫岩
陈相屯,本溪
本溪湖,本溪
金坑,本溪
祁家堡,本溪县
五龙背,丹东
温泉寺,本溪
泉水,本溪县
大堡,丹东
龙爪沟,丹东
坦甸,丹东
抚顺,抚顺
米沙子,长春
柴岗,长春
塔虎城,大安
查干湖,松原
德伯斯,乌兰浩特
曲家店,四平
卧虎屯,四平
街基,齐齐哈尔
乌兰昭,乌兰昭
立志,立志
林源,林源
通辽北,通辽
莫莫营子,扎鲁特旗
扎鲁特,通辽
红旗营,红旗营
哈拉苏,哈拉苏
旗山,旗山
乌奴耳,乌奴耳
小北,小北
牙克石,牙克石
乌兰丘,乌兰丘
都伦,都伦
新绰源,新绰源
阿尔山北,阿尔山
根河,根河
喀喇其,海拉尔
阿里河,阿里河
恒地营,恒地营
伊拉哈,伊拉哈
哈达阳,哈达阳
讷尔克气,讷尔克气
塔尔根,塔尔根
北安,北安
龙门河,龙门河
辰清,辰清
孙吴,孙吴
太平桥,哈尔滨
张维屯,张维屯
海北,海北
李家,李家
试验,昆明
双丰,双丰
铁力,铁力
界山,铁力
得莫利,哈尔滨
友好,友好
五营,五营
乌马河,乌马河
鹤立,鹤立
升昌,升昌
二道岗,二道岗
同江,同江
双柳,双柳
亚布力西,哈尔滨
卫星,卫星
东方红,东方红
柳毛,柳毛
帽儿山,帽儿山
虎峰,虎峰
拉古,拉古
大兴沟,汪清
宁安,宁安
安家,安家
平安,舒兰
棋盘,吉林
吉舒,舒兰
孤店子,吉林
吉林,吉林
小姑家,蛟河
黄松甸,蛟河
大川,蛟河
葆园,延吉
龙井,龙井
沈阳东,沈阳
世博园,沈阳
将军堡,抚顺
抚顺北,抚顺
营东,抚顺
南杂木,新宾
英额门,清原
兴隆河,清原
六家,辉南
吉林西,吉林
白泉,辽源
渭津,辽源
干沟,通化县
铁厂,通化县
道清,白山
松岭,临江
大栗子,临江
江源,江源
氡泉,抚松
仙人桥,抚松
文水,文水
靖边,靖边
太阳山,盐池
环县,环县
八方山,长沙
观沙岭,长沙
树木岭,长沙
田心东,株洲
株洲南,株洲
襄阳东,襄阳
鹰潭北,鹰潭
韶山南,韶山
怀化南,怀化
许昌东,许昌
武汉,武汉
广州南,广州
香港边界,香港
香港西九龙,香港
南头,中山
中山北,中山
鄂尔多斯,鄂尔多斯
姑家堡,集宁
乌兰胡同,包头
廊坊,廊坊
苏州北,苏州
石家庄东,石家庄
辛集南,石家庄
陵县所,德州
齐河,德州
沈阳西,沈阳
清潭,梅州
谷立,贵阳
水富,水富
铜鼓溪,宜宾
双柳,韶关
丽春,成都
隆安,隆安
岔江,兴义
罗平,罗平
师宗,师宗
毕家,天津
火龙岗,南京
江益,南昌
天通庵,上海
永定,永定
田水井,济南
八都,南昌
铁石口,赣州
铅山西,上饶
聂各庄,北京
牡丹江客段,牡丹江
包头客运段,包头
福龙公司,南昌
金温客运段,上海
襄阳客运段,襄阳
乌局库段补,乌鲁木齐
锦州客运段,锦州
大连客运段,大连
重庆客运段,重庆
尤溪,尤溪
大岗,大岗
上塘,樟树
茶陵,茶陵
临海,临海
平阳,平阳
苍南,苍南
连江,连江
景德镇北,景德镇
永安南,永安
歙县北,黄山
晋江,晋江
资溪,资溪
青州,沙县
角美,龙海
厦门,厦门
厦门,厦门
魁岐,福州
坂尾,龙岩
草坂,漳州
瑞金,瑞金
会昌北,会昌
长汀南,长汀
鱼嘴,江北
高谷,彭水
核桃园,黔江
黔江,黔江
小浩,秀山
旗口,南康
姜畲,湘潭
夏坪溪,新化
怀化,怀化
龙市,井冈山
茶陵南,茶陵
施秉,施秉
六个鸡,凯里
黄丝,都匀
韶山,韶山
芦洪市,芦洪市
兴安北,兴安
江永,江永
贺州,贺州
钟山西,钟山
祁东,祁东
兴安,兴安
柳州,柳州
藤县,藤县
濑湍,濑湍
亭亮,亭亮
宁明,宁明
夏石,夏石
龙婆,柳州
马皇,钦州
洞口,邵阳
咸塘,衡阳
湛江北,湛江
新墟,柳州
洛满,洛满
加必屯,河池
关东,河池
朱石寨,都匀
星朗,都匀
石板哨,贵阳
大沙坡,柳州
临沂,临沂
坪上,日照
厉家寨,临沂
封丘,封丘
塔铺,新乡
新乡南,新乡
焦作,焦作
晋城东,晋城
赣榆北,连云港
夹河寨,徐州
砀山,砀山
虞城县,虞城
李门楼,商丘
兰考,兰考
中牟,中牟
涟水,涟水
徐州东所,徐州
民权北,民权
鸿宝所,郑州
嘉祥北,济宁
巨野北,菏泽
下小岔,定西
咸阳北,咸阳
大荔,大荔
巩义南,巩义
郑州西,荥阳
汜水,巩义
华州,渭南
临潼,临潼
黄家寨,咸阳
咸阳,咸阳
眉县东,宝鸡
渭滩,天水
鸳鸯镇,天水
户县,户县
耀州,铜川
坡底村,渭南
九燕山,延安
米脂,米脂
神木西,神木
黄羊城,神木
镇安,镇安
旬阳北,旬阳
商南,商南
商城,商城
千阳,千阳
安口窑,华亭
彭阳,中卫
固原,固原
韩府湾,中卫
同心,同心
艾家村,中卫
高台南,高台
天祝,天祝
黄羊镇,武威
金川,金昌
芨岭,金昌
河东里,酒泉
柳园西,敦煌
小泉东,敦煌
照东,敦煌
尾亚,哈密
思甜,哈密
盐泉,哈密
火石泉,哈密
二堡,哈密
红层,哈密
红山口,吐鲁番
头道河,吐鲁番
芨东,乌鲁木齐
大丰,石河子
石河子,石河子
博乐东,博乐
绿化,绿化
鱼儿沟,乌鲁木齐
库尔勒,库尔勒
库北,库尔勒
库西,库尔勒
野云沟,库尔勒
帕满,阿克苏
阿克陶,阿克陶
皮山,皮山
富蕴,富蕴
湟源,湟源
察汗诺,海西州
西宁北,西宁
陶家寨,西宁
肯德隆,海西州
茶卡,海西州
曲水县,拉萨
那曲,那曲
沁阳,沁阳
济源,济源
武村,济源
龙门南,洛阳
彭婆,洛阳
九里山,南阳
董庄,南阳
夏集,邓州
阿克塞,阿克塞
岩屋庙,当阳
泉河,当阳
官亭塔,张家界
禾家村,张家界
施溶溪,张家界
猛洞河,猛洞河
吉首,吉首
吉首南,吉首
民丰,和田
双蒙,融水
寨隆,柳城
长阳,长阳
岷县,定西
羊木,广元
马蹄湾,略阳
徐家坪,略阳
略阳,略阳
乐素河,略阳
燕子砭,宁强
广元,广元
广元南,广元
竹园坝,广元
皂角铺,绵阳
青白江,广汉
阿瓦提,阿克苏
城固,城固
白水,广元
永郎西,西昌
月华西,西昌
元谋西,元谋
温江,成都
洪安乡,成都
陈家湾,成都
灵仙庙,成都
庙子沟,成都
顺河场,成都
茅店子,内江
自贡,自贡
隆昌,隆昌
小南海,永川
俞冲,自贡
王场,自贡
滩头,盐津
曾家坪子,昭通
赛金桥,宜宾
卷子榜,宜宾
豆沙关,昭通
迤那,六盘水
沙坪坝,重庆
剑门关,剑门关
长田湾所,贵阳
綦江北,重庆
石门坎,重庆
桐梓,桐梓
遵义北,遵义
遵义南,遵义
息烽,息烽
干坝子,贵阳
榕江,榕江
南川,重庆
水江,重庆
清镇西,贵阳
峨眉山,峨眉山
代湾,乐山
西昌,西昌
黄水塘,西昌
黄家坝,西昌
三堆子,攀枝花
新江,攀枝花
尹地,昆明
广通北,禄丰
双湄村,昆明
密马龙,昆明
秋木园,昆明
桥头村,昆明
碧鸡关,昆明
丽江东,丽江
倮果,西昌
唐房村,昆明
李浩寨,建水
宝峰,昆明
普洱,普洱
普者黑,丘北
弥勒,弥勒
羊者窝,罗平
汪甸,百色
永乐,百色
靖西,靖西
高峰,贵阳
平坝,贵阳
天龙,贵阳
两所屯,安顺
么铺,安顺
化处,安顺
滥坝,六盘水
且午,曲靖
红土沟,曲靖
昆明西,昆明
姚安,楚雄
茅草坪,盘县
营街,水城
基长,曲靖
喜鹊乐,曲靖
广卫村,昆明
草坝,开远
仁和村,开远
官家山,开远
蒙自,开远
万宁,万宁
美兰,海口
近海,沈阳
黄流,乐东
乐东,乐东
新开,海城
锦州南,锦州
台安,台安
义县,义县
姜家窝铺所,朝阳
凌源东,凌源
凌源,凌源
侯杖子,凌源
四道沟,凌源
下板城,承德
南桥,葫芦岛
杨树湾,锦西
大徐屯,锦西
柳树屯,葫芦岛
艾友营,北票
姚堡,阜新
扶余北,扶余
昌图西,昌图
海城西,海城
金普,大连
盖州,盖州
得胜台,铁岭
丹东西,丹东
青堆,大连
皮口,大连
广宁寺,大连
清水河,普兰店
夹心子,大连
北台,本溪
歪头山,本溪
南陵,芜湖
武夷山北,武夷山
南平市,武夷山
永安,永安
梅水坑,漳平
前场,龙海
厦门高崎,厦门
苏坂,龙岩
上杭,上杭
庙坝,渝北
长寿,长寿
石沱,涪陵
涪陵,涪陵
彭水,彭水
保家楼,彭水
冯家坝,黔江
麻旺,酉阳
梅关,大余
双江,湘乡
冷水江西,冷水江
陈家台,怀化
镇远,镇远
水花,凯里
加劳,凯里
富川,贺州
信宜,信宜
新桥铺,祁东
井头墟,井头墟
桂平,桂平
万宝镇所,娄底
邵东,邵东
渠黎,渠黎
崇左,崇左
上石,凭祥
隘口,柳州
大元,南宁
康熙岭,钦州
防城,防城港
防城港,防城港
隆回,邵阳
湛江西,湛江西
柳城,柳州
宜州,宜州
长山,河池
南丹,南丹
峰洞,都匀
学庄,都匀
龙里,龙里
温平,贵阳
鲁舒,曲阜
泗水南,泗水
田桥,菏泽
辛集镇,菏泽
东堡城,新乡
延津,延津
射阳,盐城
云台山,连云港
东海县,东海
新沂,新沂
大湖,徐州
民权,民权
铜山所,铜山
通渭,定西
渭南北,渭南
华山北,华阴
洛阳龙门,洛阳
三门峡西,三门峡
窑村,西安
福临堡,宝鸡
南河川,天水
土店子,天水
宜阳,洛阳
阎良,阎良
卜家沟,铜川
寺沟,耀县
延安,延安
神木北,神木
东胜,鄂尔多斯
黄桶北,普定
六枝南,六枝
冷坝,水城
西安南,西安
火烧寨,陇县
新李,平凉
李旺,中卫
中宁南,中卫
清泉南,玉门
清水北,清水
民乐,民乐
中堡,兰州
二十里店,吐鲁番
盐湖,吐鲁番
军户,乌鲁木齐
呼图壁,乌鲁木齐
奎屯,奎屯
奎屯西,奎屯
高泉,奎屯
精河,精河
颖川堡,兰州
白杨河,吐鲁番
乌北,乌鲁木齐
吐哈,鄯善
望布,吐鲁番
库鲁克,库尔勒
轮台,轮台
羊塔克库都,阿克苏
喀拉玉尔滚,阿克苏
巴楚,巴楚
伊宁,伊宁
塔城,塔城
德令哈,德令哈
安多,那曲
伊川,伊川
高河,汝州
庙下,汝州
汝州,汝州
小屯街,汝州
商酒务,汝州
闻庄,南阳
青龙沟,海西州
马海,海西州
安福寺,当阳
雅畈,枝城
赶子幽,枝城
谭家河,张家界
七松,张家界
排口,吉首
天门南,天门
恩施,恩施
南充北,南充
白水江,略阳
红卫坝,汉中
冉家河,广元
走马岭,广元
昭化,广元
小溪坝,广元
双河口,江油
新都,成都
洋县,洋县
汉阴,汉阴
两路口,广汉
阳镇,广汉
马街,成都
犀浦东,成都
红光镇,成都
石梯,达州
白蜡坪,达州
名山,雅安
石桥镇,成都
简阳,简阳
侯家坪,成都
登瀛崖,成都
资中,资中
广顺场,永川
荣昌,荣昌
双石桥,永川
柏林,永川
朱杨溪,江津
古家沱,永川
江津,江津
石场,永川
重庆南,重庆
大山铺,自贡
沙沙坡,昭通
彝良,彝良
老锅厂,南充
珙县,宜宾
李子沟,六盘水
江油北,江油
城固北,城固
赶水,綦江
三元坝,遵义
娄山关,遵义
董家坪,遵义
小寨坝,遵义
蓬莱,贵阳
花龙门,成都
彭山,彭山
鲜滩,乐山
沙湾,乐山
关村坝,乐山
甘洛,甘洛
上普雄,西昌
喜德,喜德
漫水湾,冕宁
黄联关,西昌
小高,西昌
米易,米易
垭口,攀枝花
楚雄,楚雄
鱼洞,攀枝花
小村,昆明
大旧庄,禄丰
小路溪,昆明
勤丰营,禄丰
读书铺,安宁
浸长村,昆明
曲江,建水
玉溪,玉溪
西街口,昆明
品甸,兴义
安龙,安龙
沙厂坪,安龙
板其,册亨
安顺,安顺
那玉,六盘水
新窑,六盘水
木戛,曲靖
松林,曲靖
吴官田,昆明
大理,大理
纳雍,纳雍
野马寨,六盘水
大塘,曲靖
平田,盘县
大松树,曲靖
秀英,海口
澄迈,澄迈
万家屯,兴城
女儿河,葫芦岛
沟帮子,北宁
兴隆店,沈阳
新立,海城
西柳,海城
葫芦岛,葫芦岛
大荒地,葫芦岛
天义,宁城
热水,赤峰
西南杖子,建昌
昆阳,晋宁
李金,北票
东梁,阜新
东阜新,阜新
八道壕,黑山
塔北,彰武
库伦,库伦旗
沙河口,大连
周水子,大连
盐岛,大连
金州,大连
灵山,鞍山
林盛堡,沈阳
安民,沈阳
四平,四平
杨木林,长春
公主岭,公主岭
旅顺,大连
大孤山,丹东
庄河西,大连
大刘家,金州
李家屯,普兰店
城子坦东,大连
高阳镇,庄河
西丰,西丰
仙人洞,庄河
高家岁,本溪
福金,本溪
下马塘,本溪
中兴,本溪
张家堡,丹东
汤河,凤凰城
蛤蟆塘,丹东
东湖,沈阳
大官屯,抚顺
沃皮,长春
丁家园,德惠
西家,哈尔滨
姚家坨子,松原
到保,白城
镇西,白城
胜利,农安
老伊尔施,阿尔山
二龙屯,科右中旗
条子河,四平
八面城,昌图
双建,四平
满汉营,四平
鸿兴,洮南
汤池,汤池
齐齐哈尔,齐齐哈尔
西辽河,通辽
宝龙山,科尔沁左翼
三十三号,洮南
建设,大安
健民,大庆
革志,大庆
毛告吐,通辽
道老杜,通辽
云端,通辽
庙台子,庙台子
杜尔伯特,泰康
烟筒屯,烟筒屯
黑岗,黑岗
龙江,龙江
古里金,古里金
高台子,高台子
龙岩,龙岩
感德,漳平
长基,安溪
马坑,漳州
漳州,漳州
唐家沱,江北
磨溪,涪陵
鱼泉,黔江
铜仁,铜仁
丹霞山,丹霞山
新城,大余
湘潭,湘潭
湘乡,湘乡
新化,新化
团结山,新化
沂滩,新化
泸阳,怀化
新晃,新晃
青溪,凯里
塘渡口,塘渡口
马路圩,岑溪
祁东北,祁东
蓝家村,蓝家村
柳州南,柳州
平南南,平南
江西村,南宁
宁村,南宁
那铺,南宁
贵港,贵港
廉江,廉江
麻尾,独山
南陶洛,曲阜
泗水,泗水
巨野,巨野
满村,满村
玉皇庙,新乡
石湖村,新沂
邳州,邳州
黄口,黄口
商丘,商丘
圃田,郑州
张寨,徐州
永城北,永城
砀山南,砀山
兰考南,兰考
秦安,天水
交口,三门峡
灞桥,西安
乾县,乾县
中川机场,兰州
毛家庄,宝鸡
三阳川,天水
贺家店,天水
许家台,兰州
兰州,兰州
永乐店,泾阳
三原,三原
蒲城东,蒲城
达拉特旗,鄂尔多斯
沙坝子,鄂尔多斯
巴图塔,鄂尔多斯
六盘水东,六盘水
三岔镇,五寨
朔州西,朔州
西坪,南阳
南阳西,南阳
桐柏,桐柏
水沟,千阳
神峪河,华亭
沈家河,中卫
嘉峪关南,嘉峪关
民和南,海东
陈官营,兰州
西固城,西固城
龙泉寺,兰州
高台,高台
东洞,酒泉
嘉峪关,嘉峪关
红柳河,敦煌
红旗村,哈密
柳树泉,哈密
雅子泉,哈密
十三间房,哈密
柯柯亚,吐鲁番
巴哥,吐鲁番
煤窑沟,吐鲁番
夏普吐勒,吐鲁番
柴西,乌鲁木齐
二宫,乌鲁木齐
三坪,乌鲁木齐
奎屯东,奎屯
蘑菇滩,博乐
狼尾山,嘉峪关
西格尔,喀什
马兰,和硕县
墨玉,墨玉
魏家泉,阜康
阜康,阜康
额敏,额敏
八盘峡,西宁
哈尔盖,德令哈
察尔汗,格尔木
拉萨,拉萨
日喀则,日喀则
孟津,洛阳
泉吉河,海北州
玉泉寺,当阳
枝城,枝城
张家界北,张家界
冷水井,怀化
程村,三江县
老堡,三江县
宜昌,宜昌
枝江北,枝江
新窑坡,兰州
雅园,陇南
陇南,陇南
姚渡,广元
太公,苍溪
渭沱,合川
沙溪坝,广元
黄许镇,德阳
晏家坝,汉中
元坝,广元
嘉川,广元
离堆公园,成都
巴中东,巴中
平昌,平昌
合川,合川
龙潭寺,成都
石板滩,成都
长沙埂,成都
归德乡,成都
史家乡,内江
双凤驿,内江
金刚沱,永川
昭通南,昭通
凉水井,昭通
宁强南,安康
三江,綦江
东升坝,重庆
阁老坝,遵义
龙洞堡,贵阳
三都县,三都
白云北,贵阳
乐山北,夹江
双福,乐山
燕岗,峨眉山
共和,乐山
礼州,西昌
凤仪村,昆明
棠海,昆明
小海口,昆明
渠东所,昆明
隆安东,隆安
茂舍祖,石林
小得江,罗平
白水河,安龙
田丁,百色
新平坝,贵阳
打括,毕节
关寨,六盘水
水城,六盘水
六盘水,六盘水
宣威,宣威
小哨,昆明
弥渡,大理
织金北,织金
曹家湾,六盘水
玉舍,盘县
车转湾,曲靖
羊尾哨,曲靖
宝秀,开远
文昌,文昌
三亚,三亚
白马井,儋州
海头,儋州
金月湾,东方
尖峰,乐东
双羊店,锦州
高台山,沈阳
三台,沈阳
中小所,盘锦
金场堡,锦州
黄甲屯,锦州
绥中北,绥中
杨树岭,承德
石脑,凌源
承德县北,承德
阜新南,阜新
大成,沈阳
泡子,阜新县
彰武,彰武
章古台,彰武
北湖,通辽
通辽西,通辽
三家子,库伦旗
白市,双辽
浑河,沈阳
杨家粉坊,长春
甘井子,大连
兰店,大连
庄河北,大连
广宁寺南,大连
花博山,宽甸
威宁,本溪
老古沟,丹东
闵家屯,长春
长发,农安
长山屯,大安
宁家,乌兰浩特
湖南,乌兰浩特
金银沟,阿尔山
傅家屯,昌图
